ID,LANDCOVER
127988,40
258192,40
187260,30
82318,10
274099,30
116398,30
308285,40
114214,40
210422,30
262313,50
99196,30
67167,30
6640,10
281466,30
74347,30
123029,10
211723,40
87356,50
253710,30
55983,50
294113,40
260044,40
78241,30
55772,40
270633,30
307,10
5323,10
287369,10
212693,50
122737,50
252976,30
18877,50
198708,30
117436,40
211203,40
184557,30
27257,40
305751,40
3082,40
33145,40
76328,30
187173,40
50476,40
41578,50
76065,30
76806,50
229214,40
138609,30
88631,50
106207,50
213904,40
23313,40
253411,40
227886,10
130814,30
153187,30
281378,40
126254,30
334543,30
274471,50
276042,30
25269,40
133411,30
34694,30
61424,40
234253,40
194130,30
290215,10
32524,40
260406,40
204753,30
257285,30
228834,40
234673,50
61295,40
235035,50
48048,10
139000,40
168755,30
328997,40
201570,40
1502,40
261697,10
75510,10
32942,30
256601,50
47345,40
129411,60
146349,10
264416,40
264273,50
141316,60
293353,40
46034,30
101007,40
224520,40
98907,50
142286,50
249657,40
120412,50
178853,50
173705,50
114048,30
215901,40
34203,40
62276,50
74288,30
45027,30
162680,40
95704,40
158187,10
129064,50
288509,40
107690,50
43516,40
282672,50
194271,10
152926,40
45616,40
194456,30
36274,40
280973,10
224013,40
216406,40
284240,50
207602,10
285795,50
277209,40
194506,30
172255,40
200118,30
140325,40
251468,40
144721,30
274015,40
287008,40
302446,10
158477,40
318374,50
186,40
118953,30
64346,50
74010,10
300752,40
75422,30
13950,30
324529,40
165468,50
313697,30
100541,30
245880,40
64146,40
268479,30
41228,30
217440,30
137004,30
272019,50
31537,40
196719,50
169601,50
303377,40
226470,50
41019,10
101523,40
5878,10
69987,50
291906,50
29462,30
65276,60
333413,40
242693,40
248827,40
194846,30
108336,30
181691,40
145557,40
290112,40
274198,40
56133,40
36391,50
171518,40
41853,40
258186,40
27822,40
89950,40
327537,50
124968,50
35758,40
19088,30
284996,40
124737,50
141043,50
235956,40
80873,30
249361,40
78056,40
226252,30
240805,50
577,50
260157,10
81985,30
274513,10
239936,40
307034,30
323939,30
70598,40
319563,10
134066,60
142594,50
127280,10
81657,50
232103,50
109162,30
340836,30
249592,30
152047,80
78982,30
208688,40
42742,10
315213,30
269413,40
39788,40
10404,40
197618,10
89884,50
316483,30
110412,40
83608,40
286943,40
113830,50
131292,40
71208,80
115954,30
78778,10
56903,30
185442,50
236516,40
39895,30
168719,30
194845,30
253191,30
72719,40
244051,40
301796,40
263619,30
271261,40
25568,30
25562,10
285919,40
109428,30
324793,40
276467,30
282144,50
315730,40
62055,30
134477,30
286173,40
221729,30
166332,50
116259,10
134009,50
81747,50
5502,30
206926,30
139985,50
90999,40
267826,50
94702,40
98989,30
216722,50
185304,40
249579,40
218171,10
13764,40
34570,40
319665,40
130880,30
299393,10
113427,60
201771,50
297600,30
131443,50
180322,50
138125,30
4117,40
301871,30
324358,40
286467,30
193039,30
56466,40
67689,30
42565,30
231913,40
52105,40
318637,40
128169,50
326354,30
134187,10
264718,10
183810,50
119829,30
236602,50
248908,40
112729,50
294893,50
37444,30
306281,30
163502,50
273435,30
187440,30
243953,40
74053,10
148637,30
318853,40
195952,40
48793,50
5584,30
211851,40
82284,30
314753,10
17413,40
219687,40
259826,40
133679,10
320762,40
21318,40
230872,40
40029,50
164400,50
124091,30
47194,50
150769,40
54728,10
312348,40
212294,50
105149,40
338673,40
195591,40
7260,30
31363,30
330744,10
172640,50
142698,30
47008,50
129322,30
337033,50
54528,30
335928,30
339125,30
278469,10
25955,40
44611,50
98577,40
16930,40
157362,30
302248,30
215651,50
255814,40
253742,40
272202,40
329256,40
187480,50
159502,40
101870,40
244080,40
20962,40
2204,40
332626,30
62465,40
244966,10
197575,30
220043,40
330021,40
321078,10
157621,40
92339,30
328633,10
26346,30
324291,10
300640,30
47043,10
224064,40
172578,50
59093,50
286446,40
191051,30
148028,60
113139,10
163424,50
190536,30
327453,40
302151,30
165149,40
226087,40
58441,30
95258,50
114511,40
95115,40
274475,50
266384,50
155178,60
308377,10
120246,40
94226,30
137821,30
61400,40
136852,40
73284,30
48324,60
290456,30
100278,40
91598,40
130848,30
244072,30
295186,40
197240,50
58017,40
329517,40
4271,40
274557,50
79388,30
294785,10
272696,40
40196,40
124917,40
227151,40
281600,30
155434,40
125408,40
15148,40
68567,40
28859,40
84315,40
326365,40
275871,10
93325,30
275216,40
254960,40
334370,30
90759,40
40192,40
132320,40
229652,40
103738,40
201919,50
183151,40
155880,40
126485,10
294906,60
226828,30
48389,40
145976,60
89446,40
73379,50
61581,30
139855,10
37616,40
139395,30
230668,40
290400,50
64468,10
319888,40
233158,50
201947,50
66227,40
89168,50
245491,40
125794,60
233768,40
272753,30
300589,40
268719,40
291203,30
124001,40
128832,30
109762,30
118625,60
106036,50
133503,50
341618,30
74703,50
170509,40
248942,50
66325,50
248215,40
152012,50
225714,30
24130,40
679,40
237523,30
63528,40
203619,40
334097,40
329972,40
86213,30
164029,30
290079,40
225071,40
230797,40
85325,40
298855,40
340706,40
104573,50
175388,40
3609,40
316375,50
76869,40
81144,50
81346,30
165098,10
20518,30
226957,40
233748,40
282228,50
325028,50
262446,40
220101,40
35011,30
68546,30
65566,30
304113,50
62136,40
139872,10
48441,40
316310,40
216534,50
143062,10
268136,40
53887,40
16450,40
306605,30
274511,50
259454,40
135035,10
315417,40
316477,30
289760,40
320174,40
258451,30
316507,30
124669,30
92667,40
1307,30
207017,30
151573,50
209230,40
30504,10
152193,50
199101,30
286390,30
244948,30
317736,30
192592,30
136321,40
242898,50
203651,40
218199,50
187874,30
191727,50
196207,50
21320,40
132065,30
114628,30
44563,40
135431,30
223581,40
129542,40
80995,30
210465,30
188920,40
942,30
330968,30
43328,40
255425,40
262102,30
174942,30
317564,30
176502,30
2237,50
230517,50
1475,40
333802,10
77135,30
326656,50
256151,30
2799,40
106220,30
291846,50
70014,50
210717,40
243253,40
66178,40
265448,40
335801,30
38404,30
84830,40
2369,30
63410,40
73006,10
52658,30
127952,40
299945,40
182230,40
56693,40
254101,50
64651,40
26214,40
61602,40
129289,30
211904,30
22893,40
275419,10
183563,10
70040,50
98307,50
268699,40
308878,40
75837,40
48482,40
210757,40
131281,40
32684,40
309799,40
171772,30
89930,50
291165,10
321702,40
89491,40
253045,40
26929,40
84869,30
20919,10
264966,30
217939,40
226960,40
145794,40
25919,40
265761,30
41950,30
177291,50
139588,30
279955,40
111976,40
214925,40
125061,50
72202,40
124282,50
248184,30
34803,30
223639,40
299149,30
56677,10
247127,40
310270,30
11472,40
201342,50
37339,40
201601,40
115443,30
15993,40
129121,40
90465,30
317135,40
20968,40
18230,40
191537,30
119445,30
290403,30
160116,40
328176,30
153105,50
323636,30
51314,40
115825,30
186564,50
173323,40
190552,50
138424,50
229146,40
271397,50
105217,40
27176,40
278867,40
340037,40
142438,40
317920,30
91485,50
301853,40
100925,40
263510,40
242623,40
316655,40
308217,30
154062,30
2197,40
177237,50
245993,10
79134,40
75770,30
336325,40
54807,40
107332,40
199883,50
137388,40
30529,30
200004,40
152028,50
193873,40
43361,50
168463,30
305630,50
258030,40
292414,50
62814,50
45544,30
173188,50
341718,40
150108,10
126100,50
64816,50
273716,40
271420,30
84452,10
123428,30
311569,10
209199,40
98931,40
196660,30
56228,40
236357,40
18295,10
85208,30
271182,40
103776,40
195694,50
101305,50
309629,40
165763,40
209670,40
292787,30
76839,30
39048,30
170818,30
286262,50
245513,40
295029,50
335200,30
176770,50
28233,30
16254,40
226012,50
285889,40
96341,50
214495,40
206966,50
153389,40
111574,10
308944,40
181603,40
266206,10
6357,10
228862,40
202585,40
124188,10
120984,10
8808,40
55688,30
59263,40
253693,40
19191,40
292328,40
92048,40
336271,50
166246,40
139302,30
271585,30
123120,30
109805,40
220904,50
205174,40
26817,40
193898,40
264238,10
201339,50
153827,40
270378,10
129443,40
123133,30
196505,30
207189,40
138150,60
133189,50
135031,40
221946,50
134528,50
31645,40
262272,40
288442,40
109279,40
292227,30
166522,50
138648,50
3034,40
225030,40
123224,60
61883,40
62747,10
208269,40
63738,50
79619,40
196663,30
241757,50
244123,30
115542,30
64586,30
165272,40
324132,30
35435,40
281141,30
47196,50
50453,40
110250,50
119142,50
284004,50
65967,40
174941,30
263558,30
232352,40
324425,40
41696,40
37125,40
250295,40
127535,10
251787,30
72562,30
321369,40
125466,50
129740,30
172696,50
335309,40
72281,10
266855,40
43062,50
27993,40
89336,40
268082,30
327081,40
316237,40
189655,10
276588,40
2821,40
232578,40
219075,40
79564,40
259201,40
29121,10
259079,30
214905,40
103556,50
220319,50
237457,30
140136,30
209853,30
91776,30
273721,40
203249,30
13606,40
85677,40
183317,30
341651,30
38450,50
168156,40
92150,40
323095,10
21694,30
45954,30
97327,30
94219,40
110122,40
203799,30
242873,50
77536,40
134900,40
60934,30
182976,10
140529,50
168154,40
168674,40
312079,30
127602,40
318020,30
320877,10
139206,50
260952,40
140691,40
338908,40
139220,60
223484,30
194142,50
267908,50
8187,30
313450,40
59830,10
259321,30
158681,40
256346,40
65767,40
341321,10
324969,40
332836,30
310744,50
216443,30
27511,40
312947,40
39452,30
167076,30
133400,30
132774,50
282890,30
1356,40
76601,10
258614,10
256769,40
197494,40
42815,40
208189,40
298526,50
110968,30
223120,40
102283,30
155433,40
314633,40
205930,30
313556,40
213504,10
121734,60
96978,40
98660,30
203251,30
136266,40
281807,40
210813,40
129934,60
250602,40
147364,40
45359,40
138200,40
189967,30
297335,10
102844,50
154300,30
198742,30
103213,40
141417,30
323870,40
165657,40
178498,40
325457,30
136485,30
188687,10
56171,40
79658,40
271228,30
261467,40
147293,30
91231,40
71276,40
266596,40
194778,10
125896,40
294802,10
220658,30
142142,30
144498,30
102813,10
211302,40
339232,40
168714,30
191274,40
43992,30
323775,30
54575,40
221238,10
60588,10
88460,40
89407,10
256377,30
304182,50
320594,50
114005,40
291562,40
76940,30
221623,30
246290,10
108194,50
190917,30
81377,50
155869,40
120569,10
186249,30
291883,50
254286,40
30077,40
159560,40
313858,30
252239,40
332225,50
211760,40
74923,10
295152,40
117622,40
59853,40
71314,50
17131,40
1555,30
165630,40
274756,40
223416,50
305814,30
58736,40
94503,40
97959,30
311009,40
278205,10
147513,50
330317,40
301493,40
88953,30
149917,40
181890,30
103316,30
232406,40
76314,30
337519,40
213476,40
180750,30
35907,60
259624,30
163022,30
42821,40
166180,30
321009,50
163038,50
150318,30
220845,50
189044,50
192292,10
99980,50
278347,40
68616,30
76709,10
325582,50
241028,40
82645,40
269792,40
92669,30
175132,40
18042,30
225697,30
37718,40
105025,50
326732,30
38207,40
67258,40
142857,60
177220,50
76701,50
179323,50
104914,50
58470,10
327442,40
105718,30
48218,40
306206,40
203901,50
291399,50
324574,50
14631,40
326534,40
253414,40
325968,30
150656,50
291144,30
223717,40
66919,10
8885,30
198733,30
51711,40
171369,30
13966,40
212841,30
218427,40
195944,30
217270,50
293993,10
15670,40
329143,10
201574,40
108957,30
149789,50
24372,40
134284,40
98376,50
39916,40
285627,10
59274,10
67885,50
77254,50
236556,40
98347,10
85070,50
311242,50
240864,50
290778,40
264421,40
169027,50
59296,40
257008,40
97938,30
111361,30
65708,40
68657,40
154306,30
155243,30
95550,50
149250,40
23638,30
107961,10
134926,30
134846,50
65717,10
325928,40
145742,30
321006,50
179126,40
52142,50
207848,30
170967,60
171178,10
133791,30
100166,40
226001,50
212231,40
259765,50
222294,50
72275,30
60498,30
289029,40
317182,40
92087,40
289789,30
133444,40
322692,30
72422,40
183,40
26884,10
71108,40
166844,50
203022,30
260627,30
288659,10
203727,30
153916,30
135386,10
217294,50
117536,10
128373,60
312141,30
28528,40
126912,40
310426,30
63852,40
337773,30
181895,50
278669,50
171295,40
222729,40
296012,50
325060,50
155992,40
116945,30
272549,60
202115,40
125336,30
47759,10
98356,30
88519,10
221231,30
48430,40
328136,10
139427,40
164114,40
285814,10
216063,30
273107,40
237843,40
298261,40
149453,30
135489,30
218893,10
27444,40
323370,40
94855,30
298348,40
292843,40
51802,30
245275,30
246838,40
250063,50
131612,40
323459,40
171455,30
76527,40
209519,10
35549,40
2645,40
159357,30
183785,10
277731,40
153155,60
95948,40
158135,40
314879,50
49529,40
154770,30
332650,30
258708,50
244939,50
310386,10
213751,10
102668,40
259081,30
105368,30
210366,30
150364,40
235624,50
180169,40
200506,30
58336,30
124472,50
121810,40
104202,40
227378,30
63430,40
141223,50
38713,40
42813,40
114167,30
218770,50
183359,40
32135,40
67252,40
203448,50
175142,10
118149,40
122039,30
267635,30
337115,40
290781,40
108997,10
166902,40
109993,50
263606,40
103381,50
200067,40
4286,10
24477,40
164045,30
10467,30
101898,40
312521,40
63911,40
34174,40
83023,30
44184,50
135825,30
222919,50
43681,50
280842,40
286145,10
260300,30
47208,50
295511,30
294252,40
160748,10
191558,30
304426,30
194944,40
230796,40
223125,40
217153,30
255291,40
85594,30
283791,10
69422,50
521,40
92393,40
289447,30
265723,30
265352,40
30981,30
12437,40
259790,30
301590,30
264223,30
197909,40
88887,50
101126,40
183298,50
138618,30
7051,30
135447,30
14482,40
269889,30
175753,50
97810,40
67370,50
303870,40
260186,10
341133,40
93829,40
56101,50
136885,50
238221,30
320429,50
269854,50
190124,50
52446,50
143226,40
208550,30
207552,50
176410,40
26080,10
175865,40
184256,30
266378,50
280639,50
337035,50
172242,50
263777,40
55223,40
102127,40
225474,50
92469,30
337446,30
222149,30
77540,40
132739,40
143136,40
108229,40
315130,10
137715,60
279928,30
110219,50
206484,50
15416,40
145807,30
213345,50
182477,30
22106,30
23680,40
216016,40
338553,30
77333,30
303695,30
102416,40
177463,40
250926,50
271573,10
159188,40
14244,30
205657,40
130290,10
261957,40
240250,50
219909,40
282688,50
126283,50
153526,40
208614,50
251748,30
295369,40
315099,10
323014,40
98773,40
193491,30
330477,40
35922,30
311198,40
145878,60
115512,50
179465,40
146105,30
100949,50
15106,30
19381,40
48679,40
277098,40
339663,10
8324,40
303860,40
53012,10
336490,40
293916,50
299889,10
62247,50
281526,10
221708,10
265139,40
287432,40
12008,40
84218,40
185339,30
4650,40
124661,30
144156,40
332655,30
183580,40
341059,40
285544,40
185777,40
321150,30
6921,30
126152,30
83215,50
182474,30
125243,10
321885,30
239956,40
228142,40
43704,40
170080,50
214026,10
93817,30
338828,10
51434,30
2042,40
91527,40
241867,50
231508,30
212357,40
118334,40
189745,40
156366,10
42027,30
169428,60
127709,30
303689,40
37281,30
77656,30
262234,50
64923,40
92566,40
67169,30
28247,50
8289,40
130110,30
209710,40
146713,50
181422,50
265006,40
113389,40
217815,50
154437,30
46392,30
276898,10
75237,50
97114,30
74423,10
328241,40
51286,30
111684,40
265294,50
150619,30
93187,30
91285,40
264990,40
297983,50
27875,40
172357,30
263898,40
123816,40
187041,50
120764,40
255565,30
16416,40
59277,40
53587,40
102832,50
269698,30
199991,10
288833,50
249926,40
308334,30
196863,40
237677,50
289749,40
20046,40
25843,30
142588,50
277841,40
231110,50
298263,40
204215,30
84745,30
223454,50
275362,10
268022,30
6767,30
127830,50
111723,30
179135,40
214429,40
146787,30
216542,30
322588,10
108772,30
301085,50
119891,40
31216,50
254012,10
325495,10
333847,40
127095,10
165108,30
327644,30
112043,40
327258,30
138858,30
213725,50
190766,40
270288,10
337927,30
283044,80
291306,40
124492,30
292802,40
205456,50
103357,50
57783,40
113178,40
314172,30
47835,60
164351,30
32640,40
5727,30
257992,30
272488,40
159499,40
325234,30
72386,30
257645,50
154686,60
176625,60
20634,30
82288,30
15841,30
71292,50
98278,40
205346,30
35535,30
87710,10
90051,40
213918,40
141287,50
341713,40
5831,40
30513,30
234956,30
282562,30
180803,50
212908,40
190990,30
155601,40
234735,10
244867,40
34879,50
306598,30
222566,30
97832,10
101652,40
217441,30
42888,40
106373,40
317737,30
94357,30
90416,30
215728,50
91950,30
101556,30
182106,40
152746,30
165611,10
267489,40
288451,40
20947,10
300420,10
12780,40
163043,10
301378,30
31588,40
332399,40
75982,40
260194,50
66097,30
42714,40
79520,30
236048,40
107219,30
95792,50
102368,30
303711,40
132841,40
176241,50
247704,40
293812,40
4960,10
170693,50
191130,50
30117,30
70270,30
34032,40
62378,40
116482,40
46367,40
195618,30
270837,40
239310,50
335219,40
90938,50
40262,50
164816,30
306529,30
185932,50
183485,50
288348,50
117598,30
43566,40
69546,30
12545,10
70945,10
100334,40
261571,30
225592,40
23292,40
35857,50
339266,10
164240,10
152561,80
273255,40
41810,50
296728,40
179459,10
137214,30
332367,40
38603,30
308724,50
244086,30
3646,30
22154,50
47119,30
245800,10
187582,50
15712,10
147166,10
215820,40
118245,30
7113,40
107075,50
255825,40
296092,10
201321,30
199836,50
257894,40
48590,30
242875,50
227191,30
271755,40
36351,30
11053,50
134855,30
60247,40
141506,40
905,40
233954,40
203951,50
65770,10
19095,30
294525,50
12800,30
77271,50
251596,50
232715,40
134199,30
313481,40
259687,50
157403,40
305869,40
333732,50
116167,40
193466,30
36770,30
31505,40
236266,30
166787,40
210377,30
183226,40
248985,50
43991,30
259512,40
158676,40
327840,40
249514,50
89870,40
194091,30
249311,40
263004,40
279988,40
210117,50
218489,30
172792,30
142610,40
222005,40
100896,50
39545,50
5640,30
291195,40
47687,40
210968,30
2146,30
57053,50
83471,50
163189,40
205469,50
47669,30
315728,40
169990,40
104540,50
258807,30
303471,10
324705,10
86106,50
295679,40
138755,50
172128,50
123130,30
165909,50
340596,10
173586,40
178522,40
247156,30
241078,40
21618,40
202478,10
24447,40
113680,30
101466,50
70264,30
300154,50
22174,40
316694,40
14616,40
44194,50
32519,40
53138,40
147372,40
151696,50
239134,40
133707,50
248393,40
282321,40
318804,40
60124,30
180835,50
283176,50
59185,50
184101,30
94216,40
244296,40
242784,50
162199,30
16989,30
212241,10
118197,40
315471,30
49058,10
18973,40
254163,30
168954,40
305939,10
297190,30
212798,40
215954,40
298573,10
158830,50
194385,40
239186,30
163060,40
14369,40
336593,50
216024,50
38477,50
160777,80
240225,50
218078,30
260686,50
193218,50
215743,50
108638,50
295361,40
328191,30
332322,40
254161,30
216324,30
213149,30
200530,40
73764,40
54737,30
232748,40
272535,60
226554,10
171500,30
297281,30
222973,50
19460,30
19674,40
14613,80
313817,50
36632,40
292599,40
66825,50
5739,40
15084,30
42444,30
14236,50
148843,30
271376,40
69741,50
50081,50
286449,40
307523,30
23052,40
68937,50
140894,30
124006,40
258473,30
318867,10
190392,30
226447,40
338327,40
227209,40
132958,40
231496,30
43773,40
