ID,LANDCOVER
130678,40
146574,40
96428,30
174230,50
64116,40
28237,40
22884,40
100858,40
150694,40
9933,40
224321,40
247164,40
265926,40
337114,40
184878,40
302865,40
24396,40
254221,40
266833,50
77143,40
185042,10
123906,40
15018,40
121108,40
268077,40
144640,50
41514,40
305565,40
130007,40
218932,40
298797,40
258349,40
247330,40
138841,40
287609,40
130253,40
325362,40
113098,40
58707,40
260003,40
10867,40
338348,40
30210,40
8807,40
97047,40
3060,40
61350,40
271975,40
226115,40
223165,40
35392,50
134073,50
333916,40
32147,30
266782,40
272316,40
203136,40
136202,30
268262,40
171757,40
117852,50
207738,40
56723,40
227638,40
32773,40
319159,40
101297,40
136674,60
126169,40
127501,40
205394,40
143501,40
114262,50
298956,40
128935,40
157928,40
136937,40
210639,50
340851,40
145120,40
254829,40
278328,40
175469,40
58804,40
170050,50
139279,30
10825,40
308535,40
313303,50
147370,40
165064,40
235999,40
208092,50
336784,50
135347,30
119715,40
313585,10
77313,50
258218,50
69774,40
212730,40
194523,40
63443,40
17666,40
252749,40
67567,40
279540,40
276965,40
172712,10
204694,40
275929,10
256095,50
225184,40
222204,40
96095,40
125372,40
41220,40
334271,30
107006,50
317291,40
151595,60
297103,40
249608,40
225475,50
234155,50
300903,30
186699,40
173516,50
191127,50
163901,50
296935,30
193497,40
102679,40
143520,50
251877,40
9047,40
282995,40
104544,50
54803,40
123658,40
201576,40
299694,40
255734,40
58435,40
154177,60
198775,50
146445,50
175483,40
313218,30
185007,50
193983,40
26567,40
288633,40
203269,40
230491,30
208461,50
60946,30
64937,40
31102,40
199572,40
60960,40
30172,50
35763,40
284897,40
260846,40
237842,40
90251,40
29631,40
326842,40
137035,40
334921,40
302381,30
277232,40
197057,40
300046,50
160417,50
107187,40
334200,40
141689,40
161110,40
216420,40
227477,10
293589,40
64626,40
39772,50
332568,40
210781,40
250144,40
341015,40
220582,40
92491,40
114801,40
312099,40
11943,40
28749,40
193148,50
144121,50
47827,50
183740,40
159411,40
157762,60
223878,40
94965,40
332315,40
289679,10
11699,40
310612,50
220545,40
289645,40
164850,10
88811,40
59966,40
80119,40
90532,40
121121,30
330793,40
153030,40
79441,40
153851,40
268355,40
3264,40
45430,40
326129,40
244548,40
146770,40
214650,40
312875,40
49296,50
247822,40
314834,50
218859,50
125861,40
285367,40
273978,50
4924,40
309516,40
288282,50
196044,40
124676,30
100346,40
157884,40
179886,50
94304,30
216331,40
122957,40
256759,40
69731,40
161696,50
261754,40
170135,40
21600,40
339095,40
243977,40
9695,40
111391,30
74261,40
315548,40
212901,40
24786,30
325184,40
10583,40
282965,40
78701,40
280170,50
39078,40
223828,30
198070,40
328899,40
260520,40
204889,40
265183,10
60225,50
95849,50
159916,50
13228,40
14985,30
161740,40
334348,40
238809,50
171487,50
313936,30
239318,50
238303,50
296526,40
172470,40
171411,40
153519,40
192942,40
329046,40
88729,40
154773,50
281119,50
197945,40
229490,40
199783,30
334850,40
15429,40
250871,40
132973,40
143266,40
221467,40
214616,50
70180,40
181161,40
135672,40
28179,10
330736,40
91408,40
2480,40
120416,50
80318,50
184205,40
23410,40
211978,10
108778,30
252992,30
184765,40
53334,40
101296,50
249757,40
312552,40
67900,30
280242,40
243379,50
35877,50
69912,40
113699,40
337851,40
243,40
112919,50
130774,40
240238,50
298427,40
111212,30
144954,40
105818,40
89954,40
241751,30
140327,40
31263,30
123201,50
115988,40
289087,40
120648,50
130254,10
250301,40
325328,40
182828,40
9713,40
294040,40
69757,40
214536,40
4318,40
12440,30
160905,40
184667,40
75450,50
255662,50
279402,40
160541,40
220024,40
24313,40
16831,30
126207,30
16944,40
241661,30
192597,40
77453,40
150928,40
33944,40
294006,50
50826,50
258763,30
4104,40
220174,40
293544,10
110798,40
207894,40
275074,50
161744,40
48647,40
213581,50
14297,40
181959,40
69326,40
175907,40
60319,40
41988,40
73084,30
304955,40
330629,10
45067,40
13501,40
252921,40
315223,40
311565,10
134164,40
174145,50
260475,40
50827,40
141115,40
110795,40
70791,40
112133,40
34830,50
124326,40
160726,40
28391,30
189514,40
139622,40
67653,40
121441,50
194176,50
326757,40
59667,50
40056,50
110471,40
190473,30
209910,40
120381,40
76677,40
28524,40
74629,40
253785,40
325145,30
157943,40
69281,40
263926,40
154924,40
278666,50
100955,30
126568,40
333706,40
266226,40
223154,40
19751,40
316792,40
224502,30
288343,50
50947,40
105557,40
78867,30
302184,40
61702,50
339284,40
31418,40
121437,50
28409,40
297518,40
291345,50
339134,40
330190,30
284797,10
33948,40
198221,40
305445,30
251967,40
33122,40
211110,50
96211,40
86586,50
176713,50
135621,60
108764,40
43865,40
161454,40
87242,40
187711,40
141778,50
245788,40
100674,40
238227,10
246030,40
218262,50
318657,40
97101,40
340750,40
322540,50
134220,40
268765,40
259836,30
184393,50
191686,50
155512,40
106284,40
48461,40
206208,30
233769,40
278793,40
170809,40
293500,50
29760,40
5644,40
37585,40
268595,40
158320,50
18442,40
221414,50
220085,40
320712,50
160395,40
79641,40
159806,50
235133,40
93810,40
237768,50
33604,40
180103,30
203506,40
116295,50
230193,40
312844,50
34473,40
279834,30
205705,40
81916,50
329690,40
102033,40
162212,50
275925,10
224356,50
282600,40
192401,30
285600,10
75556,40
244278,40
159446,40
332583,40
290909,50
42692,40
245588,40
323030,50
329216,10
272861,40
291689,40
180836,50
46849,40
188247,40
277325,40
182006,40
231620,50
224988,50
263464,40
245533,40
15703,50
283137,40
149293,50
151816,40
329615,40
221935,50
127156,40
170988,10
35235,40
22261,40
9093,40
177660,50
198190,40
10343,40
301968,10
202307,30
283313,50
246693,40
25022,50
212834,40
24620,40
178253,50
52983,30
322461,50
339513,40
275095,50
341165,40
288471,40
98414,40
32533,40
287945,40
105771,40
140183,30
285633,10
250798,40
164185,40
151305,40
69118,40
241698,40
34041,40
1687,40
51407,50
227459,40
227020,50
142108,40
8323,40
39674,40
50764,40
16662,40
57049,50
146333,40
160172,50
45917,40
30685,50
85014,30
82832,40
301353,10
212279,40
226266,40
324859,40
237960,40
289160,40
283548,10
323349,40
185063,30
186369,30
315855,50
186406,40
158755,50
112817,40
1314,40
6017,40
187953,40
282265,40
194612,40
129473,30
324220,40
78157,40
8367,40
124208,50
94050,50
291988,10
168120,40
12692,40
234429,40
185174,40
209341,10
255345,40
160279,80
39061,40
169376,40
190504,40
61861,40
295897,40
15353,40
47167,40
263415,40
175156,50
28477,40
324724,40
119961,40
54582,40
253511,30
200628,40
170929,40
312951,40
192280,40
335613,40
76585,50
57127,50
332346,40
197089,40
50350,50
52964,50
145464,50
282583,40
227275,40
125874,40
206949,40
139940,40
283599,30
175583,50
193313,40
99201,50
92266,40
119947,40
118868,50
338319,30
157680,50
321008,50
104625,40
188626,40
263897,40
35891,30
219657,40
219726,50
140947,50
77376,40
198419,40
257448,40
55105,40
334284,40
200374,50
180498,40
305713,30
128384,50
317200,40
75648,50
312288,50
328028,40
17773,50
287682,30
175307,50
264619,40
75540,40
305349,40
40520,50
295703,40
230273,40
185550,10
334432,30
299689,40
20759,40
141820,50
314977,10
164882,50
114384,50
30008,40
75023,40
264134,40
15707,30
280292,40
165391,50
200466,40
331969,40
172793,40
322716,30
212813,40
89758,40
316100,40
27394,30
93429,30
271958,40
256382,40
69179,40
235387,40
205612,40
129380,50
70795,50
148043,10
300987,40
14291,40
137795,40
222145,40
128592,50
234266,40
211211,40
195510,40
254515,30
305997,40
269585,40
324641,40
137854,50
10655,40
293553,40
254278,40
78375,40
59809,40
103768,40
66311,50
251473,50
296621,40
305825,40
89373,40
207756,40
63121,30
140761,50
115504,50
191570,40
286935,40
8285,30
145087,40
74780,40
150618,40
234419,40
320393,40
317733,40
239497,40
133274,40
99322,40
132886,30
313003,40
205130,30
151053,50
159441,40
50659,40
174701,50
187493,50
250412,40
250285,40
169871,40
218080,40
289172,10
72046,30
90187,40
90232,40
165397,50
52409,40
180312,50
115852,30
94159,40
266713,10
70124,40
231546,30
261449,40
148136,40
90360,30
85424,30
276557,30
279825,30
14454,40
119078,10
207070,50
204371,40
161678,40
226961,40
171374,30
191555,40
180189,40
140735,50
25494,30
254483,40
181882,50
319764,40
98795,40
280059,40
307603,40
162895,50
17939,40
212208,10
221999,40
282025,80
199611,40
9298,40
49218,40
131282,40
180559,40
52735,40
87518,40
11419,30
273140,40
139984,50
161995,50
333209,50
133178,40
164918,50
313233,40
26031,50
218756,40
243905,50
32025,40
105758,50
96916,40
66856,30
55787,30
115604,30
60722,50
258966,40
51272,30
20596,40
189353,40
283540,40
58188,40
293265,10
305008,10
147225,50
196651,40
308068,10
198701,40
341356,40
225210,40
85789,50
80344,50
175149,50
200745,50
71982,40
37055,40
126413,40
36016,40
39715,40
271620,40
162549,40
198395,30
217470,40
268672,40
12474,40
43663,50
75748,30
18532,40
78651,50
107044,40
137442,50
289777,30
245775,10
10375,40
126655,40
122526,40
78270,50
68464,50
194085,30
69750,50
306216,50
194718,50
190970,40
302447,10
47971,40
297598,40
198777,50
254141,50
80680,40
266777,40
336412,40
267326,40
35574,40
295762,40
77160,40
185666,40
297609,50
340529,40
327259,40
339651,40
226129,40
90535,40
84832,40
151653,40
241335,50
4855,30
280400,40
304791,40
81451,40
212221,40
46493,50
197885,40
107956,40
216366,40
135583,50
108119,50
117241,40
116969,40
165736,40
6141,40
72102,50
327545,40
275637,50
12499,40
213567,40
12607,50
162730,50
89485,40
166126,30
154896,40
18544,40
79121,40
30726,30
223839,50
48167,40
307035,40
126059,40
271283,40
298289,40
174228,50
196734,50
25321,30
193629,50
264707,40
273282,40
169917,30
178959,40
265745,40
101518,40
261858,40
157476,40
74273,40
166281,40
211973,40
218278,50
218108,40
217055,40
189549,10
270004,40
61837,40
285694,40
9350,40
302671,40
14767,40
313368,40
97604,40
284147,40
114797,40
20072,40
172366,40
96200,40
177208,50
223868,40
243371,50
271194,40
128467,40
231296,40
26819,40
330854,40
799,40
202983,10
235639,40
314890,40
229705,40
315304,10
77929,40
88326,40
143538,40
291741,10
271739,40
42520,40
65358,40
41849,40
192219,10
173491,40
171084,50
217210,40
244705,40
130701,40
292159,40
13705,40
234751,40
45057,40
302070,50
254243,40
301696,40
46560,40
298488,50
48934,40
49333,50
272573,40
219027,40
1004,40
240830,50
190832,40
242551,40
189071,50
321022,40
88930,40
221860,50
332718,50
35659,40
90438,50
253945,40
309870,40
36614,40
146339,40
111939,40
315566,30
271490,40
289776,40
67526,40
215945,40
331222,40
20222,40
38970,30
182557,40
234540,50
34252,40
85139,10
209574,30
303025,40
321450,50
225643,40
87309,40
204768,40
18863,40
67878,50
82869,50
322740,40
28906,40
231164,10
99330,30
291231,10
269360,10
300187,10
158469,30
193238,10
217219,40
147883,40
134776,40
303908,30
201777,50
301964,10
223393,50
177848,40
299450,40
50085,50
276776,40
92247,40
166612,40
194567,40
213262,40
134214,40
3651,30
210831,40
73943,40
335459,40
75701,50
247675,40
234513,40
327418,40
54606,40
61758,50
212043,50
279181,50
253625,50
151884,40
31441,40
18540,40
53619,30
267491,40
259365,40
191261,40
113276,30
11567,50
132314,30
241607,40
163691,40
255100,40
264830,40
177029,40
77396,40
91200,40
5013,40
222648,40
279911,40
81989,40
289896,10
273611,30
259145,40
137145,50
192973,40
91027,40
32924,30
307817,40
183434,50
208432,40
74615,30
27728,50
279981,80
197641,40
285248,50
97917,50
207452,40
281861,40
14591,40
30800,40
54600,40
145830,40
169284,40
89531,40
341367,40
283606,40
24399,40
218793,50
87355,50
233321,40
55835,40
294696,40
288197,40
201873,50
31253,30
90547,40
281670,50
45899,40
334007,40
144994,50
141964,40
47781,50
337900,40
339024,40
267111,40
256537,40
226322,40
21405,50
332688,40
68673,40
306738,40
125864,40
161969,50
100632,30
276106,50
197206,30
217664,40
287222,40
273227,40
292517,40
269752,40
265905,50
54916,40
202217,40
51698,40
28804,40
151323,40
316297,40
224811,30
58051,40
211358,40
334203,40
133195,40
272684,40
622,30
156917,30
114407,40
103831,40
184560,40
100816,30
268162,40
172798,10
337178,40
60002,40
179593,40
119910,40
38028,40
285472,40
10009,50
171606,50
21060,40
287751,50
320189,40
318692,40
143302,30
188330,40
169649,50
133001,50
39682,40
31528,30
197169,40
93009,30
205912,40
247343,40
141862,40
295300,10
96752,40
329873,40
89639,40
191907,40
41555,50
8710,30
290919,10
70488,50
135176,40
289786,40
127130,50
148664,30
21660,40
166294,40
208798,40
322000,40
300963,40
328381,40
305443,30
309646,40
234434,40
302431,40
43721,40
336584,30
239751,40
129074,50
128995,40
250208,40
325266,40
238427,40
277960,10
101761,40
16696,40
323558,50
112517,30
81390,50
322433,40
222126,40
76957,40
249663,40
35734,40
121408,40
214767,10
44530,40
138689,50
20369,50
91501,30
40141,40
218908,40
79463,80
20705,40
184219,40
313419,40
135306,40
192574,40
312921,40
128068,50
336885,40
146768,40
100861,40
187680,40
194767,50
87928,50
84464,50
88545,40
134742,40
92878,30
140980,40
90137,50
9033,40
229535,50
259764,50
181692,40
112438,40
185391,40
125900,30
170674,40
286763,50
317606,40
109132,50
105113,50
227239,40
151540,80
269048,40
296466,40
254400,40
293764,10
287383,50
316175,40
63237,50
246705,40
284005,40
325033,40
145189,40
269796,40
303317,40
11103,40
240753,50
225551,40
333663,50
252935,40
263324,50
79823,50
293695,40
34961,40
84352,40
248018,50
45594,40
135032,40
148230,40
18346,40
224977,50
297937,40
313183,40
185987,50
340475,40
51952,50
102239,40
35859,50
167106,50
318367,10
199588,40
300590,40
252460,30
176645,40
81209,40
185782,40
318237,40
207248,40
155408,40
327116,50
94483,40
149528,50
86387,50
236123,50
133583,50
315894,50
44629,40
93806,40
242230,40
43082,30
1745,40
121304,40
6250,40
169368,40
321467,40
306047,40
139411,40
46278,50
282687,30
263641,80
36349,40
71805,50
114228,40
299563,40
32411,40
266649,40
172401,40
71168,40
93469,40
251858,40
277278,40
63595,40
121418,10
81122,40
287299,40
46233,30
58099,50
325800,40
10285,40
5170,30
12741,40
235903,40
304389,40
110046,40
179362,50
25794,40
309048,40
64684,40
123451,40
282894,40
174072,10
204378,40
272762,40
333561,40
300762,40
110860,50
7309,40
228293,40
292161,40
227527,50
276672,40
161589,40
62893,40
190853,40
153848,40
212311,40
208164,40
182344,50
103529,50
87456,40
304743,40
103662,40
176273,50
174731,50
208899,30
220479,40
52546,40
218907,40
97685,50
283305,50
3671,40
228080,50
334860,40
135845,40
245061,40
257733,50
127985,40
274964,10
83583,10
301372,40
7953,50
312853,40
223557,40
327481,40
207764,40
46400,40
76636,40
47427,40
224033,40
76768,50
928,50
70139,40
186853,40
227128,40
250303,40
61086,40
265459,40
163198,40
198545,40
81343,40
18956,30
253976,40
196537,40
111563,40
240973,40
181951,10
50845,50
285460,40
14948,40
261614,30
312458,40
260069,40
315559,10
192051,40
271510,50
303797,40
165256,40
297270,40
218657,40
133173,40
282654,50
308795,40
296539,40
200040,40
244980,40
155993,40
35248,40
60566,40
250347,40
11274,40
85365,40
282782,40
293651,40
152480,50
125788,60
31108,40
287951,40
69226,50
178123,40
18527,40
218391,40
197449,40
90839,40
317004,40
206113,30
233161,50
32329,40
247214,40
304868,40
118632,40
71268,40
175925,40
1421,40
221703,40
331962,40
127079,40
50407,50
1045,30
218482,40
124649,30
162228,50
265626,40
234011,40
324224,40
79218,40
257700,50
263921,40
144494,50
66997,40
245360,50
201851,50
263005,40
212384,40
294165,40
303890,40
58497,40
144897,40
160262,30
225926,40
64854,50
270710,40
219543,40
251566,50
304410,40
330412,40
274495,50
77198,50
1772,40
34875,50
213049,40
42990,40
169522,50
200753,30
240849,50
80266,40
248662,40
2824,40
201716,40
259028,40
253840,40
99351,50
64057,40
28194,40
252053,50
229559,50
150272,40
77605,40
89807,40
199329,50
18696,40
208080,50
179900,10
45328,40
114616,40
161824,30
337133,40
328267,40
337142,40
266693,40
267044,40
158891,30
32919,40
139807,40
138783,30
233943,40
160860,60
100150,40
115561,40
252269,40
321657,40
114938,40
200330,50
25113,30
99460,40
58950,40
9390,40
37325,40
223566,40
27342,40
256581,40
160518,40
171994,50
267012,40
258139,50
211355,40
319796,40
298439,40
314468,30
270515,40
198046,40
78459,40
289129,40
222125,40
161370,60
307837,10
237653,40
166265,40
196009,40
104171,40
201923,50
307033,40
147358,40
198651,30
147206,40
332909,40
196263,50
86362,30
247628,40
325076,50
330709,40
291595,40
8795,40
156091,40
305404,40
182703,40
290485,40
139562,40
311401,40
176454,40
277066,50
85481,10
233308,40
340834,40
201347,40
125179,30
11285,40
13101,40
124574,50
128563,50
295356,40
272554,50
228645,40
75535,40
88059,10
285092,10
284530,40
298981,50
261619,40
244618,40
106870,40
72168,40
233998,40
291207,30
101110,40
21930,40
43027,40
138061,40
222467,40
233652,50
325125,40
69216,40
153125,50
280520,10
123471,40
147900,40
218553,40
213887,40
272613,40
84798,40
232960,40
233843,40
273081,40
45105,40
231515,30
52189,40
23665,40
275392,10
275521,50
112227,30
333565,40
256694,50
285001,40
227825,40
82841,40
230299,40
56674,10
249816,40
263226,30
302695,40
111244,40
124806,50
74094,30
255966,40
155041,30
307345,30
22013,40
173861,40
233952,40
338668,40
245792,40
209602,50
309179,40
259188,40
53020,40
124331,40
144256,40
152934,10
87843,50
81349,40
143975,30
73607,10
20380,40
13644,50
116598,40
155066,40
9301,40
87032,10
99061,40
123018,50
300691,40
13842,40
99732,50
52382,50
85097,40
13772,40
327690,40
93225,50
82329,40
109363,40
231248,40
38401,10
71720,80
334759,50
289163,10
3526,10
1204,50
308647,40
249804,40
33420,40
241790,30
319149,40
114338,40
219709,40
208654,40
212767,30
331668,40
302125,40
94119,40
161095,40
39505,50
52371,50
215773,50
301233,40
39083,40
110109,40
53778,40
189305,40
230351,40
172262,40
20220,40
317657,50
253927,40
151411,40
276573,40
287363,40
39521,30
123492,40
236738,50
191481,40
304424,30
263044,40
294990,50
43946,40
321268,40
20196,40
10822,40
166625,40
168937,40
138097,40
26052,40
87312,40
300317,40
67618,40
230425,40
239680,40
313518,40
73903,10
211007,40
330693,50
266792,40
85572,30
204203,40
143824,50
160089,40
45405,40
284388,40
113882,30
69740,50
66361,10
56221,40
291271,40
156477,40
262927,40
127915,40
15410,40
190182,40
2383,40
144644,50
287092,40
14271,40
24752,40
83752,40
148791,40
166285,40
105139,50
69622,40
40057,50
306831,30
235030,40
243954,40
50818,50
151107,50
265589,40
244241,40
67982,40
