ID,LANDCOVER
137013,30
232729,40
156157,80
73496,40
241528,40
248418,50
51889,50
66796,10
55764,30
17034,40
269038,40
202288,50
222209,30
16045,40
316037,40
180426,30
314959,40
5002,50
331490,40
5538,40
235933,40
126516,50
76402,30
140644,40
149479,30
74994,30
42159,10
332805,30
131731,30
122169,50
193021,40
177246,30
26157,30
152198,10
161604,40
327835,30
54036,50
318601,40
281009,30
236577,50
67033,40
292697,40
10892,40
90719,40
165270,40
55924,40
100277,30
189146,10
155201,50
302408,40
214360,40
332953,30
218830,50
277207,40
305085,40
321554,40
238735,30
94191,30
14466,30
49577,30
227509,50
67021,40
171437,40
22084,30
233659,50
331982,30
250782,40
139431,10
260794,50
325817,10
237271,50
103468,50
269776,40
153940,40
105825,40
84940,50
71645,40
254974,40
182126,40
76893,30
85575,50
43416,30
167726,30
284548,10
30230,30
124808,30
134626,60
80796,30
173553,50
33096,40
152953,40
162482,50
31163,30
287633,10
184192,30
108520,50
290735,10
193422,40
144618,50
106380,40
242069,40
185333,30
119649,60
276993,30
73340,40
163012,40
310009,50
29120,30
270119,40
209866,30
202689,30
68680,10
314768,40
308311,30
38561,40
203703,30
315341,50
196028,30
83734,50
38282,30
305995,30
315484,10
23570,40
9040,40
257492,40
122457,40
166222,40
207856,30
61670,50
219642,40
236703,50
129321,50
47983,40
131692,40
160746,40
10570,50
146821,40
296954,50
298254,40
158419,10
141186,30
145701,40
169477,40
124125,30
167641,40
331251,30
62386,40
4429,40
49266,50
167472,30
268686,30
187310,30
65440,30
196054,30
10969,40
304244,30
79433,40
173963,30
87683,40
175428,30
173476,40
138974,30
18282,40
66765,40
173896,30
340795,50
60311,40
67973,50
337264,40
298248,40
23273,40
5466,40
44126,50
138940,10
11562,50
144542,40
246884,50
23662,40
332019,40
49233,30
113168,30
246716,40
139083,30
213411,40
312139,40
301412,50
189938,40
81678,30
232041,50
225354,30
271583,40
89677,40
89866,40
102810,30
134389,40
228558,50
111810,50
56549,30
89515,30
127684,40
269912,40
275598,50
325156,30
76824,30
42546,40
100478,40
41591,40
318908,50
92028,30
273042,50
245092,10
194642,30
142295,50
199162,10
136908,50
219915,50
163505,30
182116,40
206180,40
284447,40
118947,30
139148,40
59306,40
310094,40
263274,30
283594,10
140396,30
249024,50
259186,40
340378,50
244545,40
102046,40
265281,10
47898,40
16875,40
258636,40
69280,30
58798,40
150995,30
275782,40
262487,40
254563,50
40230,40
89043,30
264721,40
47034,40
143468,50
53030,40
32217,40
333201,50
244428,50
295509,30
106740,30
80447,40
14579,40
321905,40
148836,40
25238,40
203690,30
149018,40
73798,10
57595,30
137186,60
7744,40
97157,50
151590,40
58760,40
244173,40
216961,40
270356,30
213886,40
30604,30
333914,40
327658,40
27516,30
270698,40
341107,30
335954,10
268999,10
26016,50
203989,50
143949,40
285039,30
57859,40
334346,50
179027,30
58705,40
230269,40
204414,50
7463,30
157605,30
46130,40
223323,50
81978,50
63855,40
288615,50
62141,10
172453,40
191573,40
104037,50
50149,40
115057,40
335805,40
292337,50
174803,40
114775,50
175908,40
75652,50
108072,40
30286,40
262992,40
248933,50
152572,80
280117,30
97526,10
313749,40
71909,30
298746,40
84577,30
60009,40
60559,40
17856,40
36532,40
91405,40
339694,40
189566,50
282523,40
242048,40
266919,50
100353,40
290587,40
340716,40
245449,50
318643,40
31981,40
151123,60
52102,40
57113,50
244922,50
299497,50
212021,40
90859,40
314832,50
14819,30
77930,10
223225,30
3446,50
7384,40
164992,30
210536,40
279783,40
145765,40
328971,40
155552,40
218431,40
39726,40
211619,50
52784,30
110611,50
251086,50
7115,40
254489,40
151688,50
140293,50
129,40
187956,30
181352,50
112230,40
71365,40
188697,40
229940,30
312659,50
4627,30
172856,30
177,30
149365,40
275822,40
337165,40
293235,40
170081,50
92232,30
131680,40
41625,40
263772,50
228869,30
144821,50
303749,40
78139,40
123831,30
246329,40
270239,40
46142,40
283206,50
51605,40
272260,40
338757,10
1067,40
254240,40
300644,40
63995,40
187278,30
144633,50
163693,50
26932,40
296711,40
319139,40
258406,40
171168,10
89649,30
68809,40
200480,30
250507,30
47821,50
313192,40
280445,30
269029,40
78499,40
139120,40
256606,50
190719,40
34260,40
38589,40
105854,30
315443,40
285970,40
125377,40
63850,30
294817,10
159946,30
340554,40
93614,40
230216,40
22401,40
291276,30
104559,10
194583,30
18818,30
96260,40
279659,50
35224,40
188672,30
181362,50
138895,40
199310,50
7559,10
18542,40
326507,40
65592,40
146272,30
270200,30
283758,30
162984,50
113775,40
221659,40
125746,40
133708,40
41226,30
258668,30
83125,30
131224,50
322374,40
188391,40
237109,50
333791,40
226155,30
32416,30
332793,30
51655,50
311641,10
183832,30
297058,10
197524,40
188201,40
150531,50
33559,40
105724,40
180770,40
129495,40
299687,30
147497,50
122048,30
185757,30
67587,40
283236,50
148362,30
169160,50
168383,50
271467,40
288839,50
85337,40
82851,40
326694,30
248660,40
337779,40
65786,50
314864,30
156882,10
272736,40
328605,40
112235,40
195851,30
205331,30
298366,10
103600,40
287289,50
36966,40
64612,40
266738,10
339547,10
247048,40
135761,30
259719,40
213660,50
206614,40
23997,50
43537,40
169129,30
11157,40
169366,40
50174,10
65473,40
215948,40
275784,40
88158,50
138249,30
303654,40
270763,40
99002,40
163131,40
182632,40
153754,50
70005,40
95646,40
158451,40
273757,40
242920,10
122577,30
141631,30
267062,30
148580,40
240252,10
77724,50
147576,40
34011,40
217163,50
46170,50
117682,50
177478,40
36284,50
235757,10
34598,40
243484,30
102208,30
202399,50
70949,10
238134,50
237977,30
257116,50
245756,10
286063,10
145913,60
7693,40
46382,30
8052,40
246984,50
42738,40
256557,40
223030,40
188707,40
175615,30
5967,40
56595,50
137533,30
335906,40
30300,40
285581,40
245544,40
142522,10
301962,10
41654,40
8387,30
268458,50
19248,40
12890,40
84943,50
294182,40
156979,40
179510,40
293299,40
15075,40
179585,30
96622,10
292318,40
165871,40
222634,30
318182,10
191506,30
24322,40
282043,10
126037,30
96780,40
206639,10
117624,40
341839,40
234334,10
281494,40
313561,40
76353,40
257360,40
63426,40
19372,40
31547,40
341088,40
320500,30
7122,40
19819,40
211967,40
276355,40
116887,30
123469,40
143031,40
329176,40
135584,50
247548,40
62903,10
312343,40
90198,40
157585,50
312689,40
52035,40
214931,40
235084,30
309844,30
210835,40
59769,40
149232,40
39542,50
61714,50
45061,40
165376,50
251030,10
64353,40
13596,40
217281,50
170808,40
166011,50
34680,30
255800,40
105003,50
280310,40
323893,40
242477,40
45407,40
117197,40
338258,50
262395,40
162811,30
339734,40
20433,30
181709,40
242780,50
280703,40
32617,40
11032,40
273993,30
69863,40
228276,30
310361,30
183993,50
105383,30
303055,40
309203,50
252480,50
219002,40
302193,40
45527,40
230542,30
267381,40
249259,40
219738,50
162788,40
197179,30
248850,30
284852,40
237864,40
3258,30
56823,30
69754,30
30568,40
64590,40
84504,50
7158,40
235295,40
57790,40
48249,50
55503,50
34021,40
297577,10
274202,40
311413,40
54394,40
86248,40
195716,50
36463,40
91945,30
172469,10
163472,30
116133,30
26983,40
326908,30
295592,40
184544,30
326955,40
187709,40
298069,30
313342,30
301389,40
58420,40
323085,40
261922,30
203732,30
300526,50
296604,40
250575,50
287731,30
21677,30
221550,10
95549,40
196041,40
311835,30
31167,40
12371,40
320349,40
195499,30
7352,30
139127,40
114880,50
291135,40
163028,30
174289,40
308378,10
340023,40
60930,30
151229,40
166992,50
306712,40
200537,40
341489,40
269169,30
53256,40
21146,10
13889,10
324251,30
144650,50
311583,40
54630,40
299240,40
203427,50
63729,50
337536,30
91421,50
242397,50
303630,40
53213,50
283840,40
20570,40
180720,50
28788,30
299747,40
247448,30
68030,40
308680,50
141531,50
178104,40
265388,50
154201,50
221225,30
14598,30
275930,10
161118,40
160728,40
341702,50
199188,30
172377,40
326895,40
231850,30
109975,40
103628,50
306387,40
242942,40
301728,50
84220,40
250684,40
23081,40
42022,30
323840,40
15757,30
250307,40
186516,50
125060,50
206109,30
323998,50
310319,40
84251,50
246584,40
39064,10
31920,30
107092,50
253761,40
337147,40
55951,40
103988,50
334838,40
207523,30
272265,40
234960,40
205815,10
35201,40
224597,40
213832,30
214172,60
218316,50
182798,50
16551,40
267373,40
43879,30
156280,40
177461,40
294258,40
163832,50
70720,40
30580,40
18628,30
67848,40
295726,40
107166,40
3439,30
89151,40
127717,30
216501,40
84598,40
187576,50
29772,40
116924,30
111527,40
305752,40
13999,40
157786,50
281325,40
201841,50
111440,40
322161,40
157746,40
331972,40
308352,40
281991,30
37629,30
278491,10
58863,40
221120,30
166596,30
257002,40
112258,30
282631,50
16464,40
229405,50
335096,40
134997,40
179570,30
218404,10
36003,40
126856,50
273504,40
123930,10
8500,30
108013,30
183979,50
170532,50
327659,30
73998,50
205553,10
86361,30
9253,30
267680,40
322637,30
160413,50
139906,40
91296,40
40263,50
194126,30
9751,40
143368,50
317536,40
336345,30
104887,40
289097,40
76058,40
199970,30
312916,30
292458,10
275153,40
302170,40
93129,40
82870,50
82189,40
194766,50
266639,40
143448,30
22920,40
333327,40
89475,50
206401,50
286667,40
94072,50
82434,50
147331,30
322918,40
258949,40
158733,80
154014,30
251446,30
57544,40
322816,40
316946,50
319762,40
19597,10
112780,30
226199,40
36704,40
64156,30
300700,30
2671,40
243343,40
9420,40
96738,40
294413,50
202541,40
114455,50
224337,30
245450,50
220456,40
83095,40
14530,40
240202,30
125539,10
33808,30
210236,40
115635,40
59854,40
177190,40
178486,40
75784,40
91167,50
238098,30
158623,50
339781,10
202968,50
174238,50
44671,50
204804,50
13096,40
297923,30
295655,40
317338,50
270014,50
106101,50
327126,50
169348,30
295180,40
287317,50
198556,30
40423,40
325654,10
189958,40
232803,10
262544,30
167321,40
330479,40
23093,30
154417,40
294308,10
113358,50
138543,30
284224,30
258251,30
282550,10
326491,40
197040,40
257538,30
55650,40
258096,30
103085,40
123081,30
262909,30
218174,10
126716,30
111889,50
242686,30
305833,30
320408,50
67270,40
301808,40
307709,30
128307,30
338111,30
182839,40
148778,50
197894,40
98912,50
292206,40
86886,40
201145,30
261411,30
129915,60
233472,40
158518,40
56490,40
226919,50
128906,60
303832,40
9423,30
131448,50
215187,40
108230,40
179715,50
233582,50
186063,10
189442,40
113683,30
195303,10
190268,40
157288,50
4823,40
211679,50
314222,40
29739,10
98144,10
229254,40
307175,50
161300,80
269507,10
44681,30
35250,30
8989,50
138853,30
274628,30
167033,50
122312,40
256541,40
52143,50
56711,40
120369,40
140307,30
270556,40
64294,40
263280,10
277366,30
255095,40
308286,40
45580,40
54829,30
287948,40
309020,40
10848,30
223238,40
232109,50
29714,30
39759,40
136570,40
139996,50
70167,30
328491,40
129021,40
248724,40
120701,30
91755,30
201117,40
56784,30
147619,40
7467,40
324403,40
105974,40
311996,40
102246,40
190725,30
337129,30
285151,40
281256,50
233480,40
223313,30
202705,30
293429,40
14075,40
158523,40
223140,40
297394,30
335837,40
15786,40
289663,40
239952,40
213680,50
228442,40
94287,10
221631,30
234845,40
219743,50
131452,50
236448,40
189923,30
284154,30
333654,40
337480,30
253748,40
298360,10
83569,40
319333,30
294303,10
4049,40
44350,40
39461,30
319913,50
741,30
189183,30
175310,50
57038,50
150563,40
254603,40
155042,30
216157,50
134564,60
97520,40
40706,30
243121,40
244104,40
95788,40
301174,30
38604,30
88724,50
275989,50
319193,50
95069,30
153371,40
108255,30
314438,40
133593,50
8920,40
110890,40
33480,30
192452,40
121275,30
242978,40
313542,40
177496,10
311672,40
291710,40
78173,30
1824,30
252506,50
331492,40
250837,40
333451,40
267103,40
303277,30
225449,50
310996,40
339497,40
148382,40
182053,40
133702,10
117884,40
40954,40
207317,40
183596,40
135847,10
318548,40
132324,40
125806,60
318320,10
341719,10
161077,40
292120,40
248825,40
189807,40
204543,40
232549,50
284782,50
20051,40
50327,50
162255,40
183889,50
100826,40
70878,40
28191,30
28453,40
29112,40
139033,40
12996,40
159272,50
325701,30
58156,50
304122,50
116121,30
128622,40
172550,40
45055,40
142840,40
8160,40
43887,40
283816,50
180227,50
228113,40
268489,40
179866,50
168490,50
224824,40
75045,40
15049,40
309685,30
264666,10
17729,40
18435,30
184645,40
101846,40
227211,40
47443,30
116234,50
295661,40
41338,40
287762,60
267860,30
286014,40
235794,40
91912,30
90710,40
103427,40
77805,50
177905,40
272852,10
191620,50
334817,40
87467,40
266503,40
20876,50
341883,50
45592,30
95200,30
212319,40
249717,40
50527,40
199655,30
157935,40
136959,40
13690,40
175732,50
296933,30
48687,30
333088,40
264592,30
108719,50
260862,40
31579,40
277357,40
341210,30
285079,10
102180,30
179678,40
255240,30
269020,40
309501,50
173564,40
119861,40
257567,40
96468,40
327285,10
333724,40
208858,40
288814,40
83979,50
305418,40
246363,50
7491,40
18746,30
113036,30
234526,50
84332,50
325888,40
78800,50
340997,40
86871,40
129500,40
153349,30
176847,50
169898,40
184752,40
60502,30
68925,30
84676,40
74326,30
75667,50
214919,40
47613,40
338769,50
195615,30
300639,40
284771,50
141193,40
159308,50
138012,30
61155,50
244855,40
232497,50
183086,40
258153,50
56726,40
39746,40
172294,30
23671,40
193753,10
34018,40
146167,40
184463,50
84112,30
318970,30
318414,40
302131,40
7406,40
295504,30
133823,50
282963,40
43303,30
107447,10
204732,30
296297,40
327986,40
280605,50
84386,40
185336,30
187492,50
216692,40
23372,30
137678,40
324545,40
298798,40
155289,50
192803,40
260202,30
292094,40
121527,30
169365,40
192046,30
122139,50
71404,40
161260,40
49781,50
244268,10
65274,50
281800,10
207352,30
175091,50
111922,40
249898,40
178623,40
117985,30
77879,40
59562,40
43140,30
285309,10
249835,40
157031,40
26562,40
338289,40
46797,50
135815,40
222518,40
19887,40
287976,40
280209,50
195898,40
198076,30
308257,50
23003,30
230799,40
33832,50
332779,40
268939,50
283475,40
254045,50
69673,30
254560,50
94549,10
281816,40
77578,40
221157,30
183732,40
26072,40
37645,40
131649,50
337302,30
52912,50
177692,40
130517,30
85664,30
65951,30
46482,50
49026,40
329429,30
88344,40
139820,30
53490,50
208071,50
5330,30
74599,50
125454,50
324755,40
168480,50
79807,40
122595,30
181520,10
102133,40
8216,40
222699,30
234611,50
132928,30
85622,40
111119,50
190084,50
107857,40
37534,40
141274,50
331734,40
53615,40
239044,40
212429,30
52533,40
89391,50
72394,40
118641,30
55981,50
204424,50
156541,40
213041,30
98637,50
236468,40
158403,30
167990,50
238251,50
178084,30
256187,50
149473,30
53327,40
33321,50
112219,30
78812,50
49280,50
36355,40
319685,40
158794,50
275694,30
206256,30
125050,50
227233,40
286049,40
271713,40
183337,30
182982,10
214169,50
302494,30
94030,40
60155,40
203963,50
233776,40
239303,50
279382,40
315100,10
129085,50
254825,40
208010,50
115284,50
229103,50
59438,30
331960,40
322556,40
118044,30
162192,30
75095,40
102281,40
226163,30
236469,40
45933,30
337752,50
211802,40
78054,40
30724,30
315221,40
215565,40
52160,40
280893,40
276132,30
253374,40
259912,40
120752,30
221133,40
255705,30
181811,40
283311,50
257022,40
180963,40
193108,30
136137,60
97982,30
318181,10
339343,40
59567,40
287974,40
279022,30
260743,40
47915,40
173673,50
62540,40
339264,10
291030,40
234876,40
108356,40
250877,40
103994,50
159869,30
24577,40
310139,40
78825,50
82041,80
20331,40
9781,40
105760,30
225221,30
168298,30
175648,40
46587,30
295310,10
10244,50
58300,40
17271,10
207619,40
72487,40
198493,40
162919,50
239782,50
19038,40
323449,40
188063,50
65456,40
107222,30
111658,50
197582,40
307748,50
187898,40
205842,30
325426,40
283151,30
39175,30
266684,30
138287,30
82463,50
98594,30
326683,30
226844,10
29419,40
117226,30
241013,40
225353,30
11969,30
243497,40
153504,50
281140,30
285212,50
257684,50
30135,40
222223,30
244476,40
334710,40
264577,30
265064,40
69689,40
277155,30
102092,30
153892,40
207443,40
55199,40
184581,30
42217,40
100172,40
205765,30
153129,40
320665,40
122083,30
173233,10
140988,40
274876,80
107622,30
325082,50
335683,40
55171,30
274870,10
242444,40
319099,40
106648,50
122636,40
267036,40
252828,30
210160,10
40025,50
327321,30
17485,40
250317,40
4558,40
74130,30
236568,40
275416,10
40561,50
74511,40
294762,40
256790,30
10044,10
288876,10
35996,30
114355,40
319952,40
24492,40
211668,50
179322,30
143590,50
165984,50
51040,40
77510,50
49530,40
90734,50
286048,40
266478,30
169664,40
200232,30
258784,40
130684,40
191700,10
322072,50
231176,40
35826,40
211643,50
91002,30
136020,30
127157,40
219936,40
241358,50
172605,50
288977,40
215392,40
105407,50
281659,30
192265,30
294464,50
335815,40
263521,40
176506,30
251445,30
38978,50
115309,40
154730,30
207609,40
4439,30
151280,40
67515,40
125943,40
135652,50
18065,30
321070,30
94094,40
133785,40
164529,50
284600,10
37311,40
144172,40
208742,40
180381,50
307047,10
151299,30
157266,50
170148,30
293622,40
291481,10
212339,40
86811,30
309534,40
92012,40
177418,40
154890,30
252765,40
189307,40
168801,30
306467,30
232007,30
98717,50
117738,40
251095,10
210409,30
21332,10
40477,30
167269,30
20957,30
42934,10
70567,50
116897,30
273782,30
204679,40
176516,30
310570,40
64654,40
66612,40
273553,50
63327,50
70399,40
294510,10
119011,30
154516,10
275890,10
97182,30
281082,30
298230,40
90446,40
138720,50
328402,40
160562,40
144910,50
162317,30
80166,40
243061,30
295515,30
322511,30
187979,10
226878,40
42260,30
170108,50
118549,40
165707,40
63069,40
155627,50
102271,30
245205,30
167591,50
43331,40
99857,50
130394,40
303561,40
259422,40
289108,40
126925,40
144292,40
252833,30
316768,30
150227,40
175866,40
309671,40
184461,50
121822,40
130749,40
114519,40
42014,40
338851,40
150131,50
202397,50
248448,30
3804,30
33986,30
333249,30
260386,30
68006,40
234194,60
193404,40
312405,30
116718,40
307759,50
91766,50
66035,30
40322,40
301821,40
297157,30
192263,30
118651,40
191278,40
225289,30
241180,40
235732,50
6211,30
194040,40
251226,30
267377,40
253197,30
83488,40
313351,30
301269,40
315864,50
102747,40
228389,50
289288,50
2895,50
322421,40
205177,40
216979,40
152036,50
165504,30
309732,50
96061,40
323308,40
125796,60
45170,50
302076,50
196374,40
187694,40
186885,30
324384,40
293030,40
8657,40
132151,40
164372,30
330387,30
110973,30
173328,40
113416,40
197803,50
281245,40
338622,40
173420,30
54070,40
270923,30
112550,40
96096,40
173463,30
55066,50
10219,40
61792,30
201708,40
311434,30
19424,40
215502,40
300096,50
278089,50
67594,30
200428,40
30821,40
274267,40
44615,40
256116,40
75847,10
147850,50
